transaction_id,user_id,amount,description,transaction_time,location,device_id,created_at,category,final_category,hour,day_of_week,category_encoded,location_encoded,device_encoded,pseudo_fraud_label,risk_score,is_fraud,fraud_reason
26,13,1600.0,RPD AUTO,2025-01-23 18:45:18,Mumbai,ANDROID_B2,2025-01-23 18:45:20,Travel,Travel,18,3,5,3,1,0,0.0,False,
27,15,3400.0,AMZN*ORD,2025-01-24 12:20:49,Bangalore,ANDROID_A1,2025-01-24 12:20:51,Shopping,Shopping,12,4,3,0,0,0,0.0,False,
28,16,1999.0,FLPKRT,2025-01-24 20:05:36,Pune,IPHONE_X,2025-01-24 20:05:38,Shopping,Shopping,20,4,3,4,2,0,0.0,False,
29,18,520.0,INOX,2025-01-25 16:35:44,Delhi,ANDROID_B2,2025-01-25 16:35:46,Entertainment,Entertainment,16,5,0,1,1,0,0.0,False,
30,19,750.0,MOVIE TKT,2025-01-25 21:25:58,Mumbai,ANDROID_A1,2025-01-25 21:26:00,Entertainment,Entertainment,21,5,0,3,0,0,0.0,False,
31,20,299.0,BOOKMY,2025-01-26 14:10:12,Bangalore,IPHONE_Y,2025-01-26 14:10:14,Entertainment,Entertainment,14,6,0,0,3,0,0.0,False,
32,21,410.0,SWIGGY #123,2025-01-26 19:55:03,Pune,ANDROID_B2,2025-01-26 19:55:05,Food,Food,19,6,1,4,1,0,0.0,False,
33,22,260.0,ZOM FOOD,2025-01-27 13:05:47,Delhi,ANDROID_A1,2025-01-27 13:05:49,Food,Food,13,0,1,1,0,0,0.0,False,
34,23,399.0,NETFLX,2025-01-27 09:35:29,Mumbai,IPHONE_X,2025-01-27 09:35:31,Subscriptions,Subscriptions,9,0,4,3,2,0,0.0,False,
35,24,1299.0,PRIME VID,2025-01-28 12:15:54,Bangalore,ANDROID_B2,2025-01-28 12:15:56,Subscriptions,Subscriptions,12,1,4,0,1,0,0.0,False,
36,25,2450.0,AMAZON PAY,2025-01-28 18:30:41,Pune,ANDROID_A1,2025-01-28 18:30:43,Shopping,Shopping,18,1,3,4,0,0,0.0,False,
37,26,1800.0,FKRT BUY,2025-01-29 20:10:22,Delhi,ANDROID_B2,2025-01-29 20:10:24,Shopping,Shopping,20,2,3,1,1,0,0.0,False,
38,27,120.0,UPI DR,2025-01-29 10:25:09,Mumbai,IPHONE_Y,2025-01-29 10:25:11,Other,Other,10,2,2,3,3,0,0.0,False,
39,28,95.0,BANK TX,2025-01-30 11:40:36,Bangalore,ANDROID_A1,2025-01-30 11:40:38,Other,Other,11,3,2,0,0,0,0.0,False,
40,29,310.0,MISC PAY,2025-01-30 15:50:18,Pune,ANDROID_B2,2025-01-30 15:50:20,Other,Other,15,3,2,4,1,0,0.0,False,
41,30,600.0,UBR#TX,2025-01-31 21:05:44,Delhi,ANDROID_A1,2025-01-31 21:05:46,Travel,Travel,21,4,5,1,0,0,0.0,False,
42,2,480.0,ZMT ORD,2025-02-01 13:20:33,Mumbai,ANDROID_B2,2025-02-01 13:20:35,Food,Food,13,5,1,3,1,0,0.0,False,
43,3,1050.0,SWIG INST,2025-02-01 19:35:57,Bangalore,IPHONE_X,2025-02-01 19:35:59,Food,Food,19,5,1,0,2,0,0.0,False,
44,4,299.0,NFLS,2025-02-02 08:50:21,Pune,ANDROID_A1,2025-02-02 08:50:23,Subscriptions,Subscriptions,8,6,4,4,0,0,0.0,False,
45,5,149.0,SPTFY,2025-02-02 22:05:14,Delhi,ANDROID_B2,2025-02-02 22:05:16,Subscriptions,Subscriptions,22,6,4,1,1,0,0.0,False,
46,6,2100.0,OLA CABS,2025-02-03 09:00:08,Mumbai,IPHONE_Y,2025-02-03 09:00:10,Travel,Travel,9,0,5,3,3,0,0.005,False,
47,7,3300.0,AMZN MKTP,2025-02-03 12:45:39,Bangalore,ANDROID_A1,2025-02-03 12:45:41,Shopping,Shopping,12,0,3,0,0,0,0.0,False,
48,8,1750.0,FLPKRT,2025-02-03 20:15:52,Pune,IPHONE_X,2025-02-03 20:15:54,Shopping,Shopping,20,0,3,4,2,0,0.0,False,
49,9,540.0,MOV TIX,2025-02-04 16:00:27,Delhi,ANDROID_B2,2025-02-04 16:00:29,Entertainment,Entertainment,16,1,0,1,1,0,0.0,False,
50,10,690.0,PVR CIN,2025-02-04 21:30:18,Mumbai,ANDROID_A1,2025-02-04 21:30:20,Entertainment,Entertainment,21,1,0,3,0,0,0.0,False,
51,11,315.0,BOOKMY,2025-02-05 14:05:46,Bangalore,IPHONE_Y,2025-02-05 14:05:48,Entertainment,Entertainment,14,2,0,0,3,0,0.0,False,
52,12,370.0,SWIGGY #123,2025-02-05 19:50:02,Pune,ANDROID_B2,2025-02-05 19:50:04,Food,Food,19,2,1,4,1,0,0.0,False,
53,13,255.0,ZOM FOOD,2025-02-06 13:10:19,Delhi,ANDROID_A1,2025-02-06 13:10:21,Food,Food,13,3,1,1,0,0,0.0,False,
54,14,399.0,NETFLX,2025-02-06 09:25:33,Mumbai,IPHONE_X,2025-02-06 09:25:35,Subscriptions,Subscriptions,9,3,4,3,2,0,0.0,False,
55,15,1299.0,PRIME VID,2025-02-07 12:35:11,Bangalore,ANDROID_B2,2025-02-07 12:35:13,Subscriptions,Subscriptions,12,4,4,0,1,0,0.0,False,
56,16,2600.0,AMAZON PAY,2025-02-07 18:40:57,Pune,ANDROID_A1,2025-02-07 18:40:59,Shopping,Shopping,18,4,3,4,0,0,0.0,False,
57,17,1900.0,FKRT BUY,2025-02-08 20:05:26,Delhi,ANDROID_B2,2025-02-08 20:05:28,Shopping,Shopping,20,5,3,1,1,0,0.0,False,
58,18,110.0,UPI DR,2025-02-08 10:15:44,Mumbai,IPHONE_Y,2025-02-08 10:15:46,Other,Other,10,5,2,3,3,0,0.0,False,
59,19,130.0,BANK TX,2025-02-09 11:35:08,Bangalore,ANDROID_A1,2025-02-09 11:35:10,Other,Other,11,6,2,0,0,0,0.0,False,
60,20,290.0,MISC PAY,2025-02-09 15:45:52,Pune,ANDROID_B2,2025-02-09 15:45:54,Other,Other,15,6,2,4,1,0,0.0,False,
61,21,580.0,UBR TRIP,2025-02-10 21:10:34,Delhi,ANDROID_A1,2025-02-10 21:10:36,Travel,Travel,21,0,5,1,0,0,0.0,False,
62,22,420.0,ZMT ORD,2025-02-11 13:25:19,Mumbai,ANDROID_B2,2025-02-11 13:25:21,Food,Food,13,1,1,3,1,0,0.0,False,
63,23,990.0,SWIG INST,2025-02-11 19:30:47,Bangalore,IPHONE_X,2025-02-11 19:30:49,Food,Food,19,1,1,0,2,0,0.0,False,
64,24,299.0,NFLS,2025-02-12 08:45:03,Pune,ANDROID_A1,2025-02-12 08:45:05,Subscriptions,Subscriptions,8,2,4,4,0,0,0.0,False,
65,25,149.0,SPTFY,2025-02-12 22:00:26,Delhi,ANDROID_B2,2025-02-12 22:00:28,Subscriptions,Subscriptions,22,2,4,1,1,0,0.0,False,
66,26,2150.0,UBER *RIDE,2025-02-13 09:10:58,Mumbai,IPHONE_Y,2025-02-13 09:11:00,Travel,Travel,9,3,5,3,3,0,0.0,False,
67,27,3500.0,AMZN*ORD,2025-02-13 12:55:41,Bangalore,ANDROID_A1,2025-02-13 12:55:43,Shopping,Shopping,12,3,3,0,0,0,0.0,False,
68,28,1850.0,FLPKRT,2025-02-13 20:20:37,Pune,IPHONE_X,2025-02-13 20:20:39,Shopping,Shopping,20,3,3,4,2,0,0.0,False,
69,29,510.0,MOVIE TKT,2025-02-14 16:10:12,Delhi,ANDROID_B2,2025-02-14 16:10:14,Entertainment,Entertainment,16,4,0,1,1,0,0.0,False,
70,30,720.0,PVR CIN,2025-02-14 21:35:55,Mumbai,ANDROID_A1,2025-02-14 21:35:57,Entertainment,Entertainment,21,4,0,3,0,0,0.0,False,
71,9,404.0,FLPKRT,2026-01-12 16:48:29,Hyderabad,IPHONE_Y,2026-01-12 16:48:31,,Shopping,16,0,3,2,3,0,0.0,False,
72,20,2074.0,MISC PAY,2025-12-12 18:13:22,Bangalore,ANDROID_B2,2025-12-12 18:13:24,,Other,18,4,2,0,1,0,0.0,False,
73,11,1181.0,FKRT BUY,2026-02-02 08:15:46,Pune,ANDROID_B2,2026-02-02 08:15:48,,Shopping,8,0,3,4,1,0,0.005,False,
74,16,2695.0,PVR CIN,2026-02-10 23:05:18,Mumbai,IPHONE_Y,2026-02-10 23:05:20,,Entertainment,23,1,0,3,3,0,0.0,False,
75,13,2432.0,UPI DR,2025-12-04 19:33:22,Pune,IPHONE_Y,2025-12-04 19:33:24,,Other,19,3,2,4,3,0,0.0,False,
76,24,1908.0,INOX,2026-01-11 16:14:07,Mumbai,IPHONE_X,2026-01-11 16:14:09,,Subscriptions,16,6,4,3,2,0,0.0,False,
77,11,2876.0,ZMT*DEL,2026-01-16 13:47:30,Bangalore,ANDROID_B2,2026-01-16 13:47:32,,Food,13,4,1,0,1,0,0.0,False,
78,24,461.0,MOVIE TKT,2026-01-14 14:23:11,Bangalore,IPHONE_X,2026-01-14 14:23:13,,Entertainment,14,2,0,0,2,0,0.0,False,
79,1,273.0,UPI DR,2025-11-23 17:55:48,Pune,ANDROID_B2,2025-11-23 17:55:50,,Other,17,6,2,4,1,0,0.0,False,
80,4,2010.0,ZMT*DEL,2026-01-20 22:03:16,Pune,IPHONE_X,2026-01-20 22:03:18,,Food,22,1,1,4,2,0,0.0,False,
81,4,2413.0,SWIGGY #123,2026-01-24 09:51:36,Bangalore,ANDROID_B2,2026-01-24 09:51:38,,Food,9,5,1,0,1,0,0.0,False,
82,3,1754.0,UBR TRIP,2025-12-17 15:58:28,Bangalore,IPHONE_Y,2025-12-17 15:58:30,,Travel,15,2,5,0,3,0,0.0,False,
83,28,2593.0,BOOKMY,2026-01-17 09:40:13,Bangalore,ANDROID_A1,2026-01-17 09:40:15,,Entertainment,9,5,0,0,0,0,0.0,False,
84,22,2310.0,SWIG INST,2026-02-12 10:26:28,Hyderabad,ANDROID_B2,2026-02-12 10:26:30,,Food,10,3,1,2,1,0,0.0,False,
85,16,2945.0,AMZN MKTP,2026-02-03 17:43:14,Bangalore,IPHONE_Y,2026-02-03 17:43:16,,Shopping,17,1,3,0,3,0,0.0,False,
86,26,2280.0,UPI DR,2026-01-09 15:52:09,Delhi,ANDROID_B2,2026-01-09 15:52:11,,Other,15,4,2,1,1,0,0.0,False,
87,2,3426.0,UBER *RIDE,2026-01-28 17:29:44,Bangalore,IPHONE_Y,2026-01-28 17:29:46,,Travel,17,2,5,0,3,0,0.005,False,
88,23,2072.0,NETFLX,2025-11-28 22:02:56,Pune,ANDROID_A1,2025-11-28 22:02:58,,Subscriptions,22,4,4,4,0,0,0.0,False,
89,24,424.0,FKRT BUY,2025-11-18 15:52:17,Hyderabad,ANDROID_A1,2025-11-18 15:52:19,,Shopping,15,1,3,2,0,0,0.0,False,
90,2,1861.0,RPD AUTO,2025-11-30 16:27:40,Pune,ANDROID_B2,2025-11-30 16:27:42,,Subscriptions,16,6,4,4,1,0,0.0,False,
91,3,1365.0,NETFLX,2026-01-01 11:26:44,Pune,ANDROID_B2,2026-01-01 11:26:46,,Subscriptions,11,3,4,4,1,0,0.0,False,
92,10,2303.0,MISC PAY,2026-02-01 09:20:16,Bangalore,IPHONE_Y,2026-02-01 09:20:18,,Other,9,6,2,0,3,0,0.0,False,
93,4,54.0,PRIME VID,2026-02-06 22:12:33,Bangalore,IPHONE_Y,2026-02-06 22:12:35,,Subscriptions,22,4,4,0,3,0,0.0,False,
94,20,883.0,SPOT SUB,2026-01-07 16:28:56,Pune,ANDROID_B2,2026-01-07 16:28:58,,Subscriptions,16,2,4,4,1,0,0.0,False,
95,4,2957.0,ZMT*DEL,2025-12-04 13:00:35,Pune,IPHONE_X,2025-12-04 13:00:37,,Food,13,3,1,4,2,0,0.0,False,
96,3,531.0,UBR TRIP,2026-01-06 12:32:45,Bangalore,IPHONE_Y,2026-01-06 12:32:47,,Travel,12,1,5,0,3,0,0.0,False,
97,14,2307.0,SPOT SUB,2026-01-19 12:58:38,Hyderabad,IPHONE_Y,2026-01-19 12:58:40,,Subscriptions,12,0,4,2,3,0,0.0,False,
98,24,3285.0,UBR TRIP,2025-12-10 21:17:52,Delhi,IPHONE_X,2025-12-10 21:17:54,,Travel,21,2,5,1,2,0,0.0,False,
99,10,2425.0,BANK TX,2025-12-17 23:34:30,Bangalore,ANDROID_B2,2025-12-17 23:34:32,,Other,23,2,2,0,1,0,0.0,False,
100,11,1368.0,MOVIE TKT,2025-12-01 14:24:14,Pune,ANDROID_B2,2025-12-01 14:24:16,,Entertainment,14,0,0,4,1,0,0.0,False,
101,2,3373.0,AMZN*ORD,2025-11-20 20:50:52,Mumbai,IPHONE_Y,2025-11-20 20:50:54,,Shopping,20,3,3,3,3,0,0.015,False,
102,16,2467.0,SWIG INST,2025-12-18 18:06:33,Pune,ANDROID_A1,2025-12-18 18:06:35,,Food,18,3,1,4,0,0,0.0,False,
103,1,2731.0,UPI DR,2025-12-14 12:50:16,Bangalore,ANDROID_A1,2025-12-14 12:50:18,,Other,12,6,2,0,0,0,0.0,False,
104,20,1395.0,MISC PAY,2025-11-24 20:45:56,Pune,IPHONE_X,2025-11-24 20:45:58,,Other,20,0,2,4,2,0,0.0,False,
105,28,1011.0,MOV TIX,2026-02-01 17:27:06,Delhi,ANDROID_B2,2026-02-01 17:27:08,,Entertainment,17,6,0,1,1,0,0.0,False,
106,15,238.0,UBER *RIDE,2026-01-06 18:22:23,Pune,ANDROID_A1,2026-01-06 18:22:25,,Travel,18,1,5,4,0,0,0.0,False,
107,5,2842.0,UBR#TX,2026-01-21 13:05:39,Pune,ANDROID_B2,2026-01-21 13:05:41,,Travel,13,2,5,4,1,0,0.0,False,
108,20,2438.0,UPI DR,2025-12-15 12:40:16,Pune,ANDROID_B2,2025-12-15 12:40:18,,Other,12,0,2,4,1,0,0.0,False,
109,9,1955.0,UNKNOWN TXN,2026-02-03 17:28:22,Hyderabad,ANDROID_B2,2026-02-03 17:28:24,,Subscriptions,17,1,4,2,1,0,0.0,False,
110,10,1921.0,MISC PAY,2025-12-25 17:54:30,Delhi,ANDROID_B2,2025-12-25 17:54:32,,Other,17,3,2,1,1,0,0.0,False,
111,8,1261.0,PRIME VID,2025-11-20 17:25:17,Delhi,ANDROID_A1,2025-11-20 17:25:19,,Subscriptions,17,3,4,1,0,0,0.0,False,
112,19,3102.0,UNKNOWN TXN,2026-01-14 23:38:51,Bangalore,IPHONE_X,2026-01-14 23:38:53,,Subscriptions,23,2,4,0,2,0,0.0,False,
113,8,2826.0,UPI DR,2025-11-24 12:41:02,Bangalore,ANDROID_A1,2025-11-24 12:41:04,,Other,12,0,2,0,0,0,0.0,False,
114,26,3049.0,NFLS,2026-01-06 12:20:47,Pune,ANDROID_A1,2026-01-06 12:20:49,,Subscriptions,12,1,4,4,0,0,0.0,False,
115,6,1548.0,OLA CABS,2026-01-11 16:58:52,Pune,ANDROID_B2,2026-01-11 16:58:54,,Travel,16,6,5,4,1,0,0.0,False,
116,26,1968.0,AMAZON PAY,2026-01-15 10:55:43,Pune,ANDROID_B2,2026-01-15 10:55:45,,Shopping,10,3,3,4,1,0,0.0,False,
117,28,1666.0,INOX,2025-12-06 08:07:29,Bangalore,IPHONE_X,2025-12-06 08:07:31,,Subscriptions,8,5,4,0,2,0,0.0,False,
118,22,3418.0,BANK TX,2025-11-18 19:14:30,Delhi,ANDROID_A1,2025-11-18 19:14:32,,Other,19,1,2,1,0,0,0.0,False,
119,20,956.0,INOX,2025-11-15 10:19:41,Pune,IPHONE_Y,2025-11-15 10:19:43,,Subscriptions,10,5,4,4,3,0,0.0,False,
120,4,1296.0,UBR TRIP,2026-01-31 23:15:56,Hyderabad,ANDROID_A1,2026-01-31 23:15:58,,Travel,23,5,5,2,0,0,0.0,False,
121,5,3093.0,SPOT SUB,2025-12-21 21:41:06,Pune,ANDROID_B2,2025-12-21 21:41:08,,Subscriptions,21,6,4,4,1,0,0.0,False,
122,20,49283.0,NETFLX,2025-12-18 02:15:54,Bangalore,NEW_DEVICE_4,2025-12-18 02:15:56,,Subscriptions,2,3,4,0,7,1,0.98,True,"Late-night transaction, Rare device usage, Very high fraud probability"
123,4,2691.0,BANK TX,2025-12-24 19:17:12,Delhi,ANDROID_A1,2025-12-24 19:17:14,,Other,19,2,2,1,0,0,0.0,False,
124,28,2678.0,NFLS,2026-01-01 08:15:08,Hyderabad,ANDROID_A1,2026-01-01 08:15:10,,Subscriptions,8,3,4,2,0,0,0.0,False,
125,7,934.0,ZMT*DEL,2026-01-25 15:50:57,Hyderabad,IPHONE_X,2026-01-25 15:50:59,,Food,15,6,1,2,2,0,0.0,False,
126,1,2262.0,FLPKRT,2026-01-29 16:42:55,Delhi,ANDROID_B2,2026-01-29 16:42:57,,Shopping,16,3,3,1,1,0,0.0,False,
127,5,1024.0,ZOM FOOD,2026-01-21 18:16:03,Mumbai,ANDROID_A1,2026-01-21 18:16:05,,Food,18,2,1,3,0,0,0.0,False,
128,24,310.0,PRIME VID,2025-12-28 23:32:37,Delhi,IPHONE_Y,2025-12-28 23:32:39,,Subscriptions,23,6,4,1,3,0,0.0,False,
129,15,227.0,PVR CIN,2025-11-22 17:01:03,Pune,IPHONE_Y,2025-11-22 17:01:05,,Entertainment,17,5,0,4,3,0,0.0,False,
130,28,2058.0,SPOT SUB,2026-02-02 22:20:38,Mumbai,ANDROID_A1,2026-02-02 22:20:40,,Subscriptions,22,0,4,3,0,0,0.0,False,
131,3,2447.0,UBER *RIDE,2025-11-28 18:33:18,Pune,IPHONE_Y,2025-11-28 18:33:20,,Travel,18,4,5,4,3,0,0.0,False,
132,17,2924.0,BOOKMY,2025-12-19 11:28:56,Mumbai,ANDROID_B2,2025-12-19 11:28:58,,Entertainment,11,4,0,3,1,0,0.0,False,
133,14,3038.0,AMZN*ORD,2025-12-20 11:20:42,Bangalore,IPHONE_X,2025-12-20 11:20:44,,Shopping,11,5,3,0,2,0,0.0,False,
134,12,30594.0,RPD AUTO,2026-01-31 01:47:47,Bangalore,NEW_DEVICE_4,2026-01-31 01:47:49,,Subscriptions,1,5,4,0,7,1,0.98,True,"Late-night transaction, Rare device usage, Very high fraud probability"
135,26,61804.0,UBR#TX,2025-12-22 03:22:55,Pune,NEW_DEVICE_1,2025-12-22 03:22:57,,Travel,3,0,5,4,4,1,0.995,True,"High transaction amount, Late-night transaction, Rare device usage, Very high fraud probability"
136,28,2509.0,UNKNOWN TXN,2026-01-30 17:36:32,Mumbai,IPHONE_X,2026-01-30 17:36:34,,Subscriptions,17,4,4,3,2,0,0.0,False,
137,5,493.0,MISC PAY,2026-01-29 19:48:17,Hyderabad,IPHONE_X,2026-01-29 19:48:19,,Other,19,3,2,2,2,0,0.0,False,
138,8,3402.0,PRIME VID,2026-02-09 08:11:17,Bangalore,IPHONE_X,2026-02-09 08:11:19,,Subscriptions,8,0,4,0,2,0,0.09,False,
139,30,34388.0,AMAZON PAY,2026-01-25 04:47:40,Delhi,NEW_DEVICE_1,2026-01-25 04:47:42,,Shopping,4,6,3,1,4,1,0.965,True,"Late-night transaction, Rare device usage, Very high fraud probability"
140,3,1908.0,UPI DR,2025-12-27 18:19:46,Bangalore,ANDROID_B2,2025-12-27 18:19:48,,Other,18,5,2,0,1,0,0.0,False,
141,25,265.0,MOVIE TKT,2025-11-25 12:03:43,Delhi,ANDROID_B2,2025-11-25 12:03:45,,Entertainment,12,1,0,1,1,0,0.0,False,
142,9,1860.0,SPOT SUB,2026-01-16 21:48:32,Delhi,IPHONE_X,2026-01-16 21:48:34,,Subscriptions,21,4,4,1,2,0,0.0,False,
143,12,2829.0,NFLS,2026-02-07 23:14:25,Hyderabad,IPHONE_X,2026-02-07 23:14:27,,Subscriptions,23,5,4,2,2,0,0.0,False,
144,2,915.0,SWIG INST,2026-01-06 12:20:07,Delhi,IPHONE_X,2026-01-06 12:20:09,,Food,12,1,1,1,2,0,0.0,False,
145,16,1607.0,MISC PAY,2026-02-03 15:25:55,Delhi,IPHONE_X,2026-02-03 15:25:57,,Other,15,1,2,1,2,0,0.0,False,
146,14,1332.0,SWIGGY #123,2025-11-23 21:26:18,Delhi,IPHONE_Y,2025-11-23 21:26:20,,Food,21,6,1,1,3,0,0.0,False,
147,13,2581.0,ZOM FOOD,2026-02-01 22:27:54,Delhi,IPHONE_X,2026-02-01 22:27:56,,Food,22,6,1,1,2,0,0.0,False,
148,8,372.0,PRIME VID,2025-12-31 20:14:21,Mumbai,IPHONE_X,2025-12-31 20:14:23,,Subscriptions,20,2,4,3,2,0,0.0,False,
149,3,844.0,MOV TIX,2025-11-22 19:52:09,Mumbai,IPHONE_X,2025-11-22 19:52:11,,Entertainment,19,5,0,3,2,0,0.0,False,
150,4,2517.0,UBER *RIDE,2026-01-21 12:49:40,Pune,ANDROID_A1,2026-01-21 12:49:42,,Travel,12,2,5,4,0,0,0.0,False,
151,15,2362.0,MOVIE TKT,2026-01-24 18:28:04,Pune,IPHONE_X,2026-01-24 18:28:06,,Entertainment,18,5,0,4,2,0,0.0,False,
152,15,2472.0,BANK TX,2025-12-10 09:04:19,Pune,IPHONE_X,2025-12-10 09:04:21,,Other,9,2,2,4,2,0,0.0,False,
153,15,1225.0,ZMT ORD,2025-11-26 10:38:32,Pune,ANDROID_A1,2025-11-26 10:38:34,,Food,10,2,1,4,0,0,0.0,False,
154,15,3076.0,MOVIE TKT,2025-12-01 09:41:12,Bangalore,IPHONE_Y,2025-12-01 09:41:14,,Entertainment,9,0,0,0,3,0,0.0,False,
155,20,303.0,PRIME VID,2025-12-31 22:45:05,Hyderabad,ANDROID_A1,2025-12-31 22:45:07,,Subscriptions,22,2,4,2,0,0,0.0,False,
156,21,1843.0,UBR TRIP,2025-12-28 22:23:58,Bangalore,ANDROID_B2,2025-12-28 22:24:00,,Travel,22,6,5,0,1,0,0.0,False,
157,13,264.0,NETFLX,2026-01-01 18:06:35,Pune,ANDROID_A1,2026-01-01 18:06:37,,Subscriptions,18,3,4,4,0,0,0.0,False,
158,10,1415.0,FKRT BUY,2025-12-30 10:19:41,Pune,ANDROID_B2,2025-12-30 10:19:43,,Shopping,10,1,3,4,1,0,0.0,False,
159,5,1592.0,MOV TIX,2025-11-19 18:44:53,Hyderabad,ANDROID_B2,2025-11-19 18:44:55,,Entertainment,18,2,0,2,1,0,0.0,False,
160,3,124.0,MISC PAY,2026-01-20 19:13:21,Pune,IPHONE_X,2026-01-20 19:13:23,,Other,19,1,2,4,2,0,0.0,False,
161,7,1261.0,OLA CABS,2025-11-20 11:21:56,Hyderabad,ANDROID_A1,2025-11-20 11:21:58,,Travel,11,3,5,2,0,0,0.0,False,
162,5,790.0,BOOKMY,2026-02-07 13:26:23,Mumbai,IPHONE_Y,2026-02-07 13:26:25,,Entertainment,13,5,0,3,3,0,0.0,False,
163,15,3260.0,INOX,2025-12-06 22:15:19,Pune,ANDROID_B2,2025-12-06 22:15:21,,Subscriptions,22,5,4,4,1,0,0.0,False,
164,29,2386.0,UBER *RIDE,2026-01-07 22:49:24,Hyderabad,IPHONE_Y,2026-01-07 22:49:26,,Travel,22,2,5,2,3,0,0.0,False,
165,17,3331.0,SPTFY,2026-02-06 12:41:30,Bangalore,IPHONE_X,2026-02-06 12:41:32,,Subscriptions,12,4,4,0,2,0,0.01,False,
